// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
AudAttackMax                                 = 0x80094F58; // type:s32
AudAttackRepeatRate                          = 0x80094F5C; // type:s32
AudAttackStartSize                           = 0x80094F60; // type:s32
AudAttackStartScale                          = 0x80094F64; // type:s32
AudAttackMaxScale                            = 0x80094F68; // type:s32
AudAttackScaleInc                            = 0x80094F6C; // type:s32
AUD_ATTACK_INITAL_SPEED                      = 0x80094F70; // type:s32
AUD_ATTACK_INITAL_SPEED2                     = 0x80094F74; // type:s32
eggpathdist                                  = 0x80094F78; // type:s32
eggyup                                       = 0x80094F7C; // type:s32
eggangleadd                                  = 0x80094F80; // type:s32
eggstop                                      = 0x80094F84; // type:s32
egghop                                       = 0x80094F88; // type:s32
egghoptime                                   = 0x80094F8C; // type:s32
eggfalltime                                  = 0x80094F90; // type:s32
egghedgebase                                 = 0x80094F94; // type:s32
egghedgerandom                               = 0x80094F98; // type:s32
scurryframe                                  = 0x80094F9C; // type:s32
nibbleframe                                  = 0x80094FA0; // type:s32
projectileparent_instance_counter            = 0x80094FA4; // type:s32
projxoff                                     = 0x80094FA8; // type:s32
projyoff                                     = 0x80094FAC; // type:s32
projzoff                                     = 0x80094FB0; // type:s32
projframeoff                                 = 0x80094FB4; // type:s32
eggtestangle                                 = 0x80094FB8; // type:s32
egglob                                       = 0x80094FBC; // type:s32
egglobspeed                                  = 0x80094FC0; // type:s32
eggprojfire                                  = 0x80094FC4; // type:s32
eggprojsize                                  = 0x80094FC8; // type:s32
eggprojdepth                                 = 0x80094FCC; // type:s32
BrainBombStartSize                           = 0x80094FD0; // type:s32
BrainBombStartScale                          = 0x80094FD4; // type:s32
BrainBombMaxScale                            = 0x80094FD8; // type:s32
BrainBombScaleInc                            = 0x80094FDC; // type:s32
BOMBTIMER                                    = 0x80094FE0; // type:s32
eggtrackerhitdist                            = 0x80094FE4; // type:s32
eggang                                       = 0x80094FE8; // type:s32
hh_instance_counter                          = 0x80094FEC; // type:s32
eggradius                                    = 0x80094FF0; // type:s32
vehiclescrollresetradius                     = 0x80094FF4; // type:s32
drawvehiclemodel                             = 0x80094FF8; // type:s32
eggmindist                                   = 0x80094FFC; // type:s32
eggacc                                       = 0x80095000; // type:s32
eggdcc                                       = 0x80095004; // type:s32
eggminspeed                                  = 0x80095008; // type:s32
halting                                      = 0x8009500C; // type:s32
GENERIC_ACC                                  = 0x80095010; // type:s32
GENERIC_INITIAL_RUN                          = 0x80095014; // type:s32
GENERIC_DACC                                 = 0x80095018; // type:s32
g_friendlylost                               = 0x8009501C; // type:s32
glookat                                      = 0x80095020; // type:s32
benolob                                      = 0x80095024; // type:s32
benolobspeed                                 = 0x80095028; // type:s32
debugmaxfirstprim                            = 0x8009502C; // type:s32
debugmaxlastprim                             = 0x80095030; // type:s32
debugmaxntagsize                             = 0x80095034; // type:s32
debugfirstprim                               = 0x80095038; // type:s32
debuglastprim                                = 0x8009503C; // type:s32
debugntagsize                                = 0x80095040; // type:s32
TESTSEMITRANS                                = 0x80095044; // type:s32
DebugAlignedTexture                          = 0x80095058; // type:s32
GlobalSemiTrans                              = 0x8009505C; // type:s32
Global_TPage1                                = 0x80095060; // type:s32
Global_TPage2                                = 0x80095064; // type:s32
TPageAlign                                   = 0x80095068; // type:s32
CellAttributesPtr                            = 0x8009506C; // type:u8 size:4
EditLevelState                               = 0x80095070; // type:s32
MainMenuStateSel                             = 0x80095074; // type:s32
EditCelRotation                              = 0x80095078; // type:s32
EditCelX                                     = 0x8009507C; // type:s32
EditCelY                                     = 0x80095080; // type:s32
EditCelZ                                     = 0x80095084; // type:s32
EditCel                                      = 0x80095088; // type:s32
EditSemiTrans                                = 0x8009508C; // type:s32
EditMode                                     = 0x80095090; // type:s32
FlipFlopState                                = 0x80095094; // type:s32
FlashCounter                                 = 0x80095098; // type:s32
CursorR                                      = 0x8009509C; // type:s16
CursorG                                      = 0x8009509D; // type:s16
CursorB                                      = 0x8009509E; // type:s16
ISOCamDist                                   = 0x800950A0; // type:s32
ISOCamDir                                    = 0x800950A4; // type:s32
ISOPan                                       = 0x800950A8; // type:s32
ISOCamHeight                                 = 0x800950AC; // type:s32
MINISOPAN                                    = 0x800950B0; // type:s32
MAXISOPAN                                    = 0x800950B4; // type:s32
ObjectXPos                                   = 0x800950B8; // type:s32
ObjectYPos                                   = 0x800950BC; // type:s32
ObjectZPos                                   = 0x800950C0; // type:s32
TESTTKX                                      = 0x800950C4; // type:s32
TESTTKY                                      = 0x800950C8; // type:s32
TESTTKZ                                      = 0x800950CC; // type:s32
TESTLC                                       = 0x800950D0; // type:s32
TESTDIST                                     = 0x800950D4; // type:s32
TESTALT                                      = 0x800950D8; // type:s32
CameraXOffset                                = 0x800950DC; // type:s32
CameraYOffset                                = 0x800950E0; // type:s32
CameraZOffset                                = 0x800950E4; // type:s32
CamDepth                                     = 0x800950E8; // type:s32
TESTCameraLock                               = 0x800950EC; // type:s32
TESTTargetLock                               = 0x800950F0; // type:s32
TESTLocaleLock                               = 0x800950F4; // type:s32
g_draw_iso_world                             = 0x800950F8; // type:s32
ISOHL_R                                      = 0x800950FC; // type:s16
ISOHL_G                                      = 0x800950FD; // type:s16
ISOHL_B                                      = 0x800950FE; // type:s16
ISO_R                                        = 0x800950FF; // type:s16
ISO_G                                        = 0x80095100; // type:s16
ISO_B                                        = 0x80095101; // type:s16
PauseMode                                    = 0x80095154; // type:s32
poolsize                                     = 0x80095158; // type:s32
NumF3Cels                                    = 0x8009515C; // type:s32
NumF4Cels                                    = 0x80095160; // type:s32
NumG3Cels                                    = 0x80095164; // type:s32
NumG4Cels                                    = 0x80095168; // type:s32
NumFT3Cels                                   = 0x8009516C; // type:s32
NumFT4Cels                                   = 0x80095170; // type:s32
NumGT3Cels                                   = 0x80095174; // type:s32
NumGT4Cels                                   = 0x80095178; // type:s32
NumISOCels                                   = 0x8009517C; // type:s32
requestMovieFlag                             = 0x80095180; // type:s32
requestMovieIndex                            = 0x80095184; // type:s32
MovieOnFlag                                  = 0x80095188; // type:s32
MovieSpeed                                   = 0x8009518C; // type:s32
Ring_Buff                                    = 0x80095190; // type:s32
StrWidth                                     = 0x80095194; // type:s32
StrHeight                                    = 0x80095198; // type:s32
AfterCount                                   = 0x8009519C; // type:s32
CurrentFrame                                 = 0x800951A0; // type:s32
LastFrame                                    = 0x800951A4; // type:s32
movie_volume                                 = 0x800951A8; // type:u16
VideoReady                                   = 0x800951AC; // type:s32
XA_Flag                                      = 0x800951B0; // type:s32
MovieSpriteX                                 = 0x800951B4; // type:s32
MovieSpriteY                                 = 0x800951B8; // type:s32
VideoVRAMXPos                                = 0x800951BC; // type:s32
VideoVRAMYPos                                = 0x800951C0; // type:s32
MovieIndex                                   = 0x800951C4; // type:s32
MovieNoSkip                                  = 0x800951C8; // type:s32
MovieYOffset                                 = 0x800951CC; // type:s32
TESTMOVIE                                    = 0x800951D0; // type:s32
randmovie                                    = 0x800951D4; // type:s32
CurrentTaskerState                           = 0x800951D8; // type:s32
RequestTaskerState                           = 0x800951DC; // type:s32
TheStateTable                                = 0x800951E0; // type:u8 size:4
SuperCoderActivated                          = 0x800951E4; // type:u8 size:8
TaskerReloadState                            = 0x800951EC; // type:s32
pxmsubsystogglecount                         = 0x800951F0; // type:s32
MovieDone                                    = 0x800951F4; // type:s32
rfxseed                                      = 0x800951F8; // type:u32
BoxOffset                                    = 0x80095208; // type:s32
BorderOffset                                 = 0x8009520C; // type:s32
gUITB_BorderStyle                            = 0x80095210; // type:s32
gUITB_BoxStyle                               = 0x80095214; // type:s32
TEMPMAX                                      = 0x80095218; // type:s32
TEMPMAX2                                     = 0x8009521C; // type:s32
dbcc_r                                       = 0x80095220; // type:s16
dbcc_g                                       = 0x80095222; // type:s16
dbcc_b                                       = 0x80095224; // type:s16
dbcc_dir                                     = 0x80095226; // type:s16
pxm_transport                                = 0x80095228; // type:u16
pxm_tracedump                                = 0x80095229; // type:u16
pxm_spumem_free                              = 0x8009522C; // type:u32
pxm_clock_enable                             = 0x80095230; // type:u16
pxm_last_action_ticks                        = 0x80095234; // type:u16
pxm_last_action_time                         = 0x80095236; // type:u16
test_hwbp                                    = 0x80095238; // type:u32
pxm_test_heal                                = 0x8009523C; // type:s32
pxm_test_tk                                  = 0x80095240; // type:s32
pxm_test_hs                                  = 0x80095244; // type:s32
pxm_emitter_global_switch                    = 0x80095248; // type:s32
pxm_tticks_all_sounds_off                    = 0x80095250; // type:s32
pxm_dbgmsg_tticks                            = 0x80095254; // type:s32
g_endeventcallback                           = 0x80095258; // type:s32
pxm_currentstate                             = 0x8009525C; // type:u32
pxm_enable_crowd                             = 0x80095260; // type:u16
pxm_enable_midimusic                         = 0x80095261; // type:u16
pxm_init_firsttime                           = 0x80095262; // type:u16
pxm_num_sounds_queued                        = 0x80095264; // type:u32
pxm_num_del_sounds_queued                    = 0x80095268; // type:u32
pxm_vo_playing                               = 0x8009526C; // type:u32
pxm_spuchan_ONmask                           = 0x80095270; // type:u32
pxm_spuchan_OFFmask                          = 0x80095274; // type:u32
pxm_chanbits                                 = 0x80095278; // type:u32
pxm_spu_chan_bits                            = 0x8009527C; // type:u32
PCFileOpenCount                              = 0x80095280; // type:s32
gCurrentSector                               = 0x80095284; // type:s32
sDirEntries                                  = 0x80095288; // type:s32
gSearchCurrent                               = 0x8009528C; // type:s32
gTocValid                                    = 0x80095290; // type:s32
gSearchSize                                  = 0x80095294; // type:s32
is_bg_error                                  = 0x80095298; // type:s32
mute_com                                     = 0x8009529C; // type:u16
TESTTRACK                                    = 0x800952A0; // type:s32
egghasheesh                                  = 0x800952A4; // type:s32
egghasheeshold                               = 0x800952A8; // type:s32
ImageClutId                                  = 0x800952B4; // type:s16
HWBP_index                                   = 0x800952B8; // type:u32
HWBP_max                                     = 0x800952BC; // type:u32
gTextCurrentFontIndex                        = 0x800952C0; // type:s32
gTextNumFonts                                = 0x800952C4; // type:s32
gTextMaxFonts                                = 0x800952C8; // type:s32
gTextMaxLetters                              = 0x800952CC; // type:s32
gTextNumStrings                              = 0x800952D0; // type:s32
gTextMaxStrings                              = 0x800952D4; // type:s32
gTextCurrentLetter                           = 0x800952D8; // type:s32
gpTextLetterSprites                          = 0x800952DC; // type:u8 size:4
gpTextFontVRAMIndex                          = 0x800952E0; // type:u8 size:4
gpTextFontCLUTIndex                          = 0x800952E4; // type:u8 size:4
gpTextFontCLUTRow                            = 0x800952E8; // type:u8 size:4
gppTextFonts                                 = 0x800952EC; // type:u8 size:4
gpTextFontTPage                              = 0x800952F0; // type:u8 size:4
gpTextStringLetterIndex                      = 0x800952F4; // type:u8 size:4
gpTextStringOTZ                              = 0x800952F8; // type:u8 size:4
gpTextBasePriority                           = 0x800952FC; // type:u8 size:4
ControlVibs                                  = 0x80095308; // type:u8 size:8
ControlPreset                                = 0x80095310; // type:u8 size:8
AnalogueFlag                                 = 0x80095318; // type:s32
AnalogueLR                                   = 0x8009531C; // type:s32
AnalogueUD                                   = 0x80095320; // type:s32
AnalogueMagnitude                            = 0x80095324; // type:s32
GIA_DEAD_SPACE                               = 0x80095328; // type:s32
SuperSlowMo                                  = 0x8009532C; // type:s32
TellTimerUpdateScreen                        = 0x80095330; // type:s32
ResolutionMode                               = 0x80095334; // type:s32
oldResolutionMode                            = 0x80095338; // type:s32
switchres                                    = 0x8009533C; // type:s32
RenderState                                  = 0x80095340; // type:u32
TESTZ                                        = 0x80095344; // type:u32
ot_ndx                                       = 0x80095348; // type:s32
UpdateScreenFlag                             = 0x8009534C; // type:s32
UpdateScreenFlag2                            = 0x80095350; // type:s32
RestartScreenCount                           = 0x80095354; // type:s32
maxhirezcount                                = 0x80095358; // type:s32
g_ot2_size                                   = 0x8009535C; // type:s32
VBLoadImageIndex                             = 0x80095360; // type:s32
HIGHREZVSYNC                                 = 0x80095364; // type:s32
mphirezI                                     = 0x80095368; // type:s32
mphirezCNT                                   = 0x8009536C; // type:s32
mphirezCNTMAX                                = 0x80095370; // type:s32
eggoverdrawcount                             = 0x80095374; // type:s32
TESTHR                                       = 0x80095378; // type:s32
SnapShot                                     = 0x8009537C; // type:s32
hsyncs1                                      = 0x80095380; // type:s32
hsyncs2                                      = 0x80095384; // type:s32
hsyncsmax                                    = 0x80095388; // type:s32
HSyncFrameRate                               = 0x8009538C; // type:s32
rightEdge                                    = 0x80095390; // type:s32
LOADING_START_X                              = 0x80095394; // type:s32
LOADING_START_Y                              = 0x80095398; // type:s32
LOADING_W                                    = 0x8009539C; // type:s32
LOADING_H                                    = 0x800953A0; // type:s32
gShowingLoadingBar                           = 0x800953A4; // type:s32
LoadingVol                                   = 0x800953A8; // type:s32
LoadBarSpeed                                 = 0x800953AC; // type:s32
eggfadeabr                                   = 0x800953B0; // type:s32
eggclearbg                                   = 0x800953B4; // type:s32
CLUTCOUNT                                    = 0x800953B8; // type:s32
NumHSVPaletteEntries                         = 0x800953BC; // type:s32
BWClut_State                                 = 0x800953C0; // type:s32
BWClut_Index                                 = 0x800953C4; // type:s32
BWClut_Value                                 = 0x800953C8; // type:s32
ColourCycleCounter                           = 0x800953CC; // type:s32
cAddress                                     = 0x800953D0; // type:u8 size:4
currentPos                                   = 0x800953D4; // type:s32
gCDCallback_prevstatus                       = 0x800953D8; // type:u8 size:4
gCDCallback_status                           = 0x800953DC; // type:u8 size:4
XA_MAX_volume                                = 0x800953E0; // type:u16
XA_destination_volume                        = 0x800953E1; // type:u16
XA_current_volume                            = 0x800953E2; // type:u16
XAenabled                                    = 0x800953E3; // type:s16
XAcallbackON                                 = 0x800953E4; // type:s16
XAplaydone                                   = 0x800953E5; // type:s16
XApreventpause                               = 0x800953E6; // type:s16
playingXA                                    = 0x800953E7; // type:s16
eggxa                                        = 0x800953E8; // type:s32
eggxa2                                       = 0x800953EC; // type:s32
g_actormindist                               = 0x800953F0; // type:s32
g_actormaxdist                               = 0x800953F4; // type:s32
eggface                                      = 0x800953F8; // type:s32
eggtestdepth                                 = 0x800953FC; // type:s32
BENOTESTDEPTH                                = 0x80095400; // type:s32
CelDepth                                     = 0x80095404; // type:s32
CelDepthInc                                  = 0x80095408; // type:s32
testrot                                      = 0x8009540C; // type:s32
TESTMASK                                     = 0x80095410; // type:s32
CellInfoDisplayFlag                          = 0x80095414; // type:s32
TESTV1                                       = 0x80095418; // type:s32
TESTV2                                       = 0x8009541C; // type:s32
TESTV3                                       = 0x80095420; // type:s32
TESTV4                                       = 0x80095424; // type:s32
sortback                                     = 0x80095428; // type:s32
StartDepth                                   = 0x8009542C; // type:s32
ActorInfoDisplayFlag                         = 0x80095430; // type:s32
TESTBONEINDEX                                = 0x80095434; // type:s32
ShadowOffset                                 = 0x80095438; // type:s32
TESTSHADTYPE                                 = 0x8009543C; // type:s32
eggscrollsizex                               = 0x80095440; // type:s32
eggscrollsizey                               = 0x80095444; // type:s32
eggscrollsizez                               = 0x80095448; // type:s32
eggscrolloffsetx                             = 0x8009544C; // type:s32
eggscrolloffsety                             = 0x80095450; // type:s32
eggscrolloffsetz                             = 0x80095454; // type:s32
BogTimer                                     = 0x80095458; // type:s32
BogTimerMax                                  = 0x8009545C; // type:s32
BogIndex                                     = 0x80095460; // type:s32
WaterIndex                                   = 0x80095464; // type:s32
TESTANIMCEL                                  = 0x80095468; // type:s32
testcellanim                                 = 0x8009546C; // type:s32
ScrollXPos                                   = 0x80095470; // type:s32
ScrollYPos                                   = 0x80095474; // type:s32
ScrollZPos                                   = 0x80095478; // type:s32
ScrollXOffset                                = 0x8009547C; // type:s32
ScrollYOffset                                = 0x80095480; // type:s32
ScrollZOffset                                = 0x80095484; // type:s32
DEPTHOFFSETX                                 = 0x80095488; // type:s32
DEPTHOFFSETY                                 = 0x8009548C; // type:s32
DEPTHOFFSETZ                                 = 0x80095490; // type:s32
ActorInfoSortFlag                            = 0x80095494; // type:s32
BENOXTWEAK                                   = 0x80095498; // type:s32
BENOYTWEAK                                   = 0x8009549C; // type:s32
BENOZTWEAK                                   = 0x800954A0; // type:s32
BENOXTWEAK2                                  = 0x800954A4; // type:s32
BENOYTWEAK2                                  = 0x800954A8; // type:s32
BENOZTWEAK2                                  = 0x800954AC; // type:s32
B1_X_OFFSET                                  = 0x800954B0; // type:s32
B1_Y_OFFSET                                  = 0x800954B4; // type:s32
B1_Z_OFFSET                                  = 0x800954B8; // type:s32
DebugNumCels                                 = 0x800954BC; // type:s32
eggtestindex                                 = 0x800954C0; // type:s32
eggtestdraw                                  = 0x800954C4; // type:s32
egggt3                                       = 0x800954C8; // type:s32
egggt4                                       = 0x800954CC; // type:s32
TotalPolys                                   = 0x800954D4; // type:s32
NumDrawCells                                 = 0x800954D8; // type:s32
benodebug                                    = 0x800954DC; // type:s32
FUCK                                         = 0x800954E0; // type:s32
TESTRENDER                                   = 0x800954E4; // type:s32
eggclipangle                                 = 0x800954E8; // type:s32
eggclipanglehyp                              = 0x800954EC; // type:s32
eggzeroangangle                              = 0x800954F0; // type:s32
eggzeroanganglehyp                           = 0x800954F4; // type:s32
eggvisibleversion                            = 0x800954F8; // type:s32
DrawModelFlag                                = 0x800954FC; // type:s32
CalcPartialFlag                              = 0x80095500; // type:s32
eggxrot                                      = 0x80095504; // type:s32
actorscale                                   = 0x80095508; // type:s32
eggtestweight                                = 0x8009550C; // type:s32
eggtestweight2                               = 0x80095510; // type:s32
eggtestscale                                 = 0x80095514; // type:s32
actordepthoffset                             = 0x80095518; // type:s32
INSERTOFFSET                                 = 0x8009551C; // type:s32

// SBSS SYMBOLS
SkatesVramIndex                              = 0x80095520; // type:s32
SaveCamMode                                  = 0x80095524; // type:s32
ETClut                                       = 0x80095528; // type:s32
g_jump_decision                              = 0x8009552C; // type:s32
Epxmdatasources                              = 0x80095530; // type:u8 size:4
h                                            = 0x80095534; // type:s32
g_bootsjump_decision                         = 0x80095538; // type:s32
s                                            = 0x8009553C; // type:s32
v                                            = 0x80095540; // type:s32
ETTpage1                                     = 0x80095544; // type:s32
ETTpage2                                     = 0x80095548; // type:s32
TEpxm_events                                 = 0x8009554C; // type:u8 size:4
DissolveHSVId                                = 0x80095550; // type:s32
NumEnvRadiusCollisions                       = 0x80095554; // type:s32
EnvRadiusCollisionsPtr                       = 0x80095558; // type:u8 size:4
DoraVramIndex                                = 0x8009555C; // type:s32
ettempy1                                     = 0x80095560; // type:s32
ettempy2                                     = 0x80095564; // type:s32
ettempy3                                     = 0x80095568; // type:s32
ettempy4                                     = 0x8009556C; // type:s32
ettempy5                                     = 0x80095570; // type:s32
DissolveTpage1                               = 0x80095574; // type:s32
DissolveTpage2                               = 0x80095578; // type:s32
DissolveClutId                               = 0x8009557C; // type:s32
ETTeleport                                   = 0x80095580; // type:u8 size:4
BS                                           = 0x80095588; // type:s32
AIindexs                                     = 0x80095590; // type:u8 size:4
gLevelMaxPool                                = 0x80095598; // type:s32
MapPickupList                                = 0x8009559C; // type:u8 size:4
NumPickupList                                = 0x800955A0; // type:s32
RedLifeVramIndex                             = 0x800955A8; // type:s32
HUDActorHealth                               = 0x800955AC; // type:u8 size:4
HUDActorPickup                               = 0x800955B0; // type:u8 size:4
g_totalnumcellanims                          = 0x800955B8; // type:s32
g_numofcreatedpressureplates                 = 0x800955BC; // type:s32
g_TriggerEndLevel                            = 0x800955C0; // type:s32
EndlevelType                                 = 0x800955C4; // type:s32
gEndLevelState                               = 0x800955C8; // type:u8 size:4
LastCratePtr.48                              = 0x800955D0;
g_totaldig                                   = 0x800955D4; // type:s32
WorldDigPtr                                  = 0x800955D8; // type:u8 size:4
g_totalcrate                                 = 0x800955DC; // type:s32
WorldCratePtr                                = 0x800955E0; // type:u8 size:4
g_totalspringboard                           = 0x800955E4; // type:s32
WorldSpringBoardPtr                          = 0x800955E8; // type:u8 size:4
g_health_mesh                                = 0x800955F0; // type:s32
g_pickup_mesh                                = 0x800955F4; // type:s32
newspaperclutid                              = 0x800955F8; // type:s32
newspapervramindex                           = 0x800955FC; // type:s32
Menu00                                       = 0x80095600; // type:u8 size:4
Menu01                                       = 0x80095604; // type:u8 size:4
mcbackgroundTIMBuffer                        = 0x80095608; // type:u8 size:4
gprepbuffer                                  = 0x8009560C; // type:u8 size:4
gUICurrentSysFileMemCardSlot                 = 0x80095610; // type:s32
gamedata                                     = 0x80095614; // type:u8 size:4
mcguiTIMBuffer                               = 0x80095618; // type:u8 size:4
mcguibackgroundTIMBuffer                     = 0x8009561C; // type:u8 size:4
TEMPB                                        = 0x80095620; // type:s32
TEMPG                                        = 0x80095624; // type:s32
TEMPR                                        = 0x80095628; // type:s32
gInstructionalScreenState                    = 0x80095630; // type:u8 size:4
gLevel                                       = 0x80095634; // type:s32
PauseRumble                                  = 0x80095638; // type:s32
gWorld                                       = 0x8009563C; // type:u8 size:4
gMoveEttoSection                             = 0x80095640; // type:s32
PolyCounter                                  = 0x80095644; // type:s32
fcount                                       = 0x80095648; // type:s32
gworldchars                                  = 0x8009564C; // type:u8 size:4
vvsync                                       = 0x80095650; // type:s32
framesSinceAllHUDInstrumentsMovedIntoPlace   = 0x80095654; // type:s32
fcount2                                      = 0x80095658; // type:s32
g_instructionalscreen                        = 0x8009565C; // type:s32
AttractModeOn                                = 0x80095660; // type:s32
RecordedKeysBuffer                           = 0x80095664; // type:u8 size:4
Vsync_since_last_sound                       = 0x80095668; // type:s32
gSection                                     = 0x8009566C; // type:s32
profiles                                     = 0x80095670; // type:s32
oldvsync                                     = 0x80095674; // type:s32
CheckForRumble                               = 0x80095678; // type:s32
gLanguage                                    = 0x8009567C; // type:u8 size:4
PauseMenuSaveMusicVolume                     = 0x80095680; // type:s32
gGameState                                   = 0x80095684; // type:u8 size:4
MenuPreMallocPXV                             = 0x80095688; // type:u8 size:4
WorldPreMallocVB                             = 0x8009568C; // type:u8 size:4
WorldPreMallocPXV                            = 0x80095690; // type:u8 size:4
GenericPreMallocVB                           = 0x80095694; // type:u8 size:4
GenericPreMallocPXV                          = 0x80095698; // type:u8 size:4
MenuPreMallocVB                              = 0x8009569C; // type:u8 size:4
lastx                                        = 0x800956A0; // type:s32
lasty                                        = 0x800956A4; // type:s32
lastz                                        = 0x800956A8; // type:s32
BootsVramIndex                               = 0x800956AC; // type:s32
lastcrate                                    = 0x800956B0; // type:u8 size:4
g_number_of_actorsinlist                     = 0x800956B8; // type:s32
frameinjoints                                = 0x800956C0; // type:s32
FixedPlayerDist                              = 0x800956C8; // type:s32
ISOEditBACKUPCameraEnum                      = 0x800956CC; // type:u8 size:4
famplayery                                   = 0x800956D0; // type:s32
DepthAtZero                                  = 0x800956D4; // type:s32
ISOEditCameraEnum                            = 0x800956D8; // type:u8 size:4
DefaultCameraEnum                            = 0x800956DC; // type:u8 size:4
DepthAtLookAt                                = 0x800956E0; // type:s32
gShake_save_track_target_ofs_X               = 0x800956E8; // type:s32
gShake_save_track_target_ofs_Y               = 0x800956EC; // type:s32
gShake_save_track_target_ofs_Z               = 0x800956F0; // type:s32
currentCamera                                = 0x800956F4; // type:u8 size:4
tempyheight1                                 = 0x800956F8; // type:s32
tempyheight2                                 = 0x800956FC; // type:s32
yheight1                                     = 0x80095700; // type:s32
yheight2                                     = 0x80095704; // type:s32
yheight3                                     = 0x80095708; // type:s32
yheight4                                     = 0x8009570C; // type:s32
yheight5                                     = 0x80095710; // type:s32
NumCollisionList                             = 0x80095718; // type:s32
gprevious_cal.9                              = 0x80095720;
PressureTrigger                              = 0x80095724; // type:u8 size:4
gnumpressuretriggers                         = 0x80095728; // type:s32
CellAnimLinks                                = 0x8009572C; // type:u8 size:4
CameraTriggersList                           = 0x80095730; // type:u8 size:4
CurrentCinematic                             = 0x80095738; // type:u8 size:4
CinematicScreenPauseFlag                     = 0x8009573C; // type:s32
TKCollisionActor                             = 0x80095740; // type:u8 size:4
TKActor                                      = 0x80095744; // type:u8 size:4
BeamActor                                    = 0x80095748; // type:u8 size:4
WorldPaths                                   = 0x80095750; // type:u8 size:4
boundingboxes                                = 0x80095758; // type:u8 size:4
g_totalnumbounding                           = 0x8009575C; // type:s32
cf                                           = 0x80095760; // type:s32
SnowBossRam                                  = 0x80095768; // type:u8 size:4
g_debugactor                                 = 0x80095770; // type:u8 size:4
freeways                                     = 0x80095774; // type:u8 size:4
g_totalnumfreeways                           = 0x80095778; // type:s32
gBossActor                                   = 0x80095780; // type:u8 size:4
current_track_index                          = 0x80095784; // type:s32
TriCounter                                   = 0x80095788; // type:s32
QuadCounter                                  = 0x8009578C; // type:s32
DistBuf                                      = 0x80095790; // type:u8 size:4
ScreenXY                                     = 0x80095794; // type:u8 size:4
testntag                                     = 0x80095798; // type:s32
Global_HSV_Index                             = 0x800957A0; // type:s32
CamDir                                       = 0x800957A4; // type:s16
Global_VramIndex                             = 0x800957A8; // type:s32
Global_Clut                                  = 0x800957AC; // type:s32
ModelNumPalettes                             = 0x800957B0; // type:s32
CamDist                                      = 0x800957B4; // type:s16
TESTU                                        = 0x800957B8; // type:s32
TESTV                                        = 0x800957BC; // type:s32
testindex                                    = 0x800957C0; // type:s16
CEL_ADDR                                     = 0x800957C8; // type:u8 size:4
LevelStates                                  = 0x800957D0; // type:u8 size:4
PauseEditLEvelState                          = 0x800957D4; // type:s32
MEM_ISO_Cels                                 = 0x800957D8; // type:u8 size:4
MEM_PolyPool                                 = 0x800957E0; // type:u8 size:8
ISO_Cels                                     = 0x800957E8; // type:u8 size:4
MEM_PolyPoolCurrent                          = 0x800957EC; // type:u8 size:4
MEM_PolyPoolEnd                              = 0x800957F0; // type:u8 size:4
Rewind_Switch                                = 0x800957F8; // type:s32
CurrentMovieFrame                            = 0x800957FC; // type:s32
cdVol                                        = 0x80095800; // type:u8 size:4
this_movie                                   = 0x80095804; // type:u8 size:4
atv                                          = 0x80095808; // type:u8 size:4
s_endOfBSS                                   = 0x80095810; // type:u8 size:4
s_endOfRAM                                   = 0x80095814; // type:u8 size:4
glastblock                                   = 0x80095818; // type:u8 size:4
glastHeap                                    = 0x8009581C; // type:u8 size:4
gRandomCountSinceSeed                        = 0x80095820; // type:s32
SAVE_pbag_IDX                                = 0x80095828; // type:u32
SAVE_pbag_BASE                               = 0x8009582C; // type:u8 size:4
pbag_IDX                                     = 0x80095830; // type:u32
pbag_BASE                                    = 0x80095834; // type:u8 size:4
SliderPict1                                  = 0x80095838; // type:s32
SliderPict2                                  = 0x8009583C; // type:s32
SliderPict3                                  = 0x80095840; // type:s32
SliderPict4                                  = 0x80095844; // type:s32
pxm_pcbase                                   = 0x80095848; // type:u8 size:4
pxm_maxpco                                   = 0x8009584C; // type:u16
pxm_eventh                                   = 0x80095850; // type:u32
pxm_rticks                                   = 0x80095854; // type:u32
pxm_tticks                                   = 0x80095858; // type:u32
pxm_tevent                                   = 0x8009585C; // type:u32
pxm_status                                   = 0x80095860; // type:u16
pxm_numemitters                              = 0x80095864; // type:u32
pxm_stepcontrol                              = 0x80095868; // type:u16
pxm_pc                                       = 0x8009586C; // type:u8 size:4
pxm_Vtticks                                  = 0x80095870; // type:u32
pxm_pxmbase                                  = 0x80095874; // type:u8 size:4
pxm_mastervolume                             = 0x80095878; // type:u16
pxm_lev                                      = 0x8009587A; // type:u16
pxm_nev                                      = 0x8009587C; // type:u16
pxm_timebase                                 = 0x8009587E; // type:u16
pxm_emitter_numpoints                        = 0x80095880; // type:u32
pxm_emitters                                 = 0x80095884; // type:u8 size:4
pxm_tjif                                     = 0x80095888; // type:u32
pxm_tsec                                     = 0x8009588C; // type:u32
pxm_tmin                                     = 0x80095890; // type:u32
pxm_emitter_points                           = 0x80095894; // type:u8 size:4
pxm_maxpc                                    = 0x80095898; // type:u32
tkqsnd.4                                     = 0x800958A0;
tkqsnd.5                                     = 0x800958A4;
pxm_framecount_last_pickupbone               = 0x800958A8; // type:s32
